Name,Description,LolRMMLink,PathRegex,DomainRegex
Alpemix,"Alpemix is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.
",https://lolrmm.io/tools/alpemix,C:\\AlpemixService\.exe$|C:\\AlpemixSrvc\\,.*\.alpemix\.com$|.*\.teknopars\.com$
ITSupport247 (ConnectWise),ITSupport247 (ConnectWise) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/itsupport247__connectwise_,^saazapsc\.exe$,.*\.itsupport247\.net$|itsupport247\.net$
MioNet (Also known as WD Anywhere Access),MioNet (Also known as WD Anywhere Access) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/mionet__also_known_as_wd_anywhere_access_,^mionet\.exe$|^mionetmanager\.exe$,
Dev Tunnels (aka Visual Studio Dev Tunnel),Dev Tunnels (aka Visual Studio Dev Tunnel) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/dev_tunnels__aka_visual_studio_dev_tunnel_,,learn\.microsoft\.com/en-us/azure/developer/dev-tunnels/overview$
GoToAssist Agent Desktop Console,GoToAssist Agent Desktop Console is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/gotoassist_agent_desktop_console,.*\\G2RDesktopConsole-x64\.msi|C:\\.*\\G2RDesktopConsole-x64\.msi,
ConnectWise Control,ConnectWise Control is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/connectwise_control,^connectwisechat-customer\.exe$|^connectwisecontrol\.client\.exe$|^screenconnect\.windowsclient\.exe$,control\.connectwise\.com$|live\.screenconnect\.com$
ESET Remote Administrator,ESET Remote Administrator is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/eset_remote_administrator,^ERAAgent\.exe$|^einstaller\.exe$|^era\.exe$|^eratool\.exe$|^ezhelp.*\.exe$,eset\.com/me/business/remote-management/remote-administrator/$
Absolute (Computrace),Absolute (Computrace) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/absolute__computrace_,^ctes\.exe$|^cteshostsvc\.exe$|^ctespersitence\.exe$|^rpcld\.exe$|^rpcnet\.exe$,.*search\.namequery\.com$|.*server\.absolute\.com$
BeyondTrust (Bomgar),BeyondTrust (Bomgar) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/beyondtrust__bomgar_,^bomgar-pac-.*\.exe$|^bomgar-pac\.exe$|^bomgar-rdp\.exe$|^bomgar-scc-.*\.exe$|^bomgar-scc\.exe$,.*\.beyondtrustcloud\.com$|.*\.bomgarcloud\.com$|bomgarcloud\.com$
OptiTune,OptiTune is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/optitune,^OTPowerShell\.exe$|^OTService\.exe$,.*\.opti-tune\.com$|.*\.optitune\.us$
TurboMeeting,TurboMeeting is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/turbomeeting,^pcstarter\.exe$|^turbomeeting\.exe$|^turbomeetingstarter\.exe$,acceo\.com/turbomeeting/$
Encapto,Encapto is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/encapto,,encapto\.com$
MultCloud,MultCloud is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/multcloud,requires sign up,
RemoteCall,RemoteCall is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/remotecall,^agentu\.exe$|^raautoup\.exe$|^rcengmgru\.exe$|^rcmgrsvc\.exe$|^rcstartsupport\.exe$|^remotesupportplayeru\.exe$|^rxstartsupport\.exe$,.*\.remotecall\.com$|.*\.startsupport\.com$|remotecall\.com$
I'm InTouch,I'm InTouch is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/i'm_intouch,^I'm InTouch Go Installer\.exe$|^iit\.exe$|^intouch\.exe$,.*\.01com\.com$|01com\.com/imintouch-remote-pc-desktop$
GoToMyPC,"GoToMyPC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.
",https://lolrmm.io/tools/gotomypc,C:\\Program Files \(x86\)\\GoToMyPC\\.*,.*\.GoToMyPC\.com$
N-Able Advanced Monitoring Agent,N-Able Advanced Monitoring Agent is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/n-able_advanced_monitoring_agent,^Agent_.*_RW\.exe$|^BASEClient\.exe$|^BASupApp\.exe$|^BASupSrvcCnfg\.exe$|^BASupSrvc\.exe$|^BASupTSHelper\.exe$,.*\.beanywhere\.com $|.*\.logicnow\.com$|.*\.n-able\.com$|.*\.swi-tc\.com$|.*cloudbackup\.management$|.*remote\.management$|.*system-monitor\.com$|.*systemmonitor\.co\.uk$|.*systemmonitor\.eu\.com$|.*systemmonitor\.us$|systemmonitor\.us\.cdn\.cloudflare\.net$
ezHelp,ezHelp is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ezhelp,^ezHelpManager\.exe$|^ezhelpclient\.exe$|^ezhelpclientmanager\.exe$,.*\.ezhelp\.co\.kr$|ezhelp\.co\.kr$
RPort,RPort is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/rport,^rport\.exe$,rport\.io$
NinjaRMM,NinjaRMM is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ninjarmm,^NinjaRMMAgenPatcher\.exe$|^NinjaRMMAgent\.exe$|^ninjarmm-cli\.exe$|^ninjarmmagent\.exe$,.*\.ninja-backup\.com$|.*\.ninjaone\.com$|.*\.ninjarmm\.com$|.*\.ninjarmm\.net$|.*\.rmmservice\.ca$|.*\.rmmservice\.com\.au$|.*\.rmmservice\.eu$|ninja-backup\.com$|ninjaone\.com$|ninjarmm\.net$|resources\.ninjarmm\.com$|rmmservice\.ca$|rmmservice\.com\.au$|rmmservice\.eu$
Solar-PuTTY,Solar-PuTTY is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/solar-putty,.*\\Solar-PuTTY\.exe$|.*\\Solar-Putty-v4\\.*|C:\\Program Files\\Solar-Putty-v4\\.*,
Remote Desktop Plus,Remote Desktop Plus is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/remote_desktop_plus,^rdp\.exe$,donkz\.nl$
Kabuto,Kabuto is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/kabuto,^Kabuto\.App\.Runner\.exe$,.*\.kabuto\.io$|repairtechsolutions\.com/kabuto/$
AweRay,AweRay is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/aweray,^AweSun\.exe$|^aweray_remote.*\.exe$,asapi.*\.aweray\.net$|client-api\.aweray\.com$
Remcos,Remcos is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/remcos,^remcos.*\.exe$,
Kaseya (VSA),Kaseya (VSA) aka Unigma is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/kaseya__vsa_,C:\\Program Files \(x86\)\\Kaseya\\|C:\\ProgramData\\Kaseya\\,.*\.kaseya\.net$|.*managedsupport\.kaseya\.net$|deploy01\.kaseya\.com$|kaseya\.com$
Free Tools Launcher,Free Tools Launcher is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/free_tools_launcher,.*\\ManageEngine\\.*|C:\\Program Files\\ManageEngine\\ManageEngine Free Tools\\Launcher\\.*,
Panorama9,Panorama9 is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/panorama9,^p9agent.*\.exe$,changes\.panorama9\.com$|panorama9\.com$|trusted\.panorama9\.com$
RemotePC,RemotePC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/remotepc,.*\\RemotePCService\.exe$|.*\\RemotePC\\.*|C:\\Program Files \(x86\)\\RemotePC\\.*|Idrive\.File-Transfer|^RemotePCService\.exe$|^RemotePC\.exe$|^remotepchost\.exe$|^remotepcservice\.exe$|^rpcsuite\.exe$|idrive\.RemotePCAgent,.*\.remotedesktop\.com$|.*\.remotepc\.com$|remotepc\.com$|www\.remotepc\.com$
Royal Server,Royal Server is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/royal_server,,royalapps\.com$
Pocket Cloud (Wyse),Pocket Cloud (Wyse) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/pocket_cloud__wyse_,^pocketcloud.*\.exe$|^pocketcloudservice\.exe$,
Goverlan,Goverlan is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/goverlan,.*\\GovSrv\.exe$|.*\\PJ Technologies\\GOVsrv\\.*|C:\\Program Files \(x86\)\\PJ Technologies\\GOVsrv\\.*|^GovAgentInstallHelper\.exe$|^GovAgentx64\.exe$|^GovReachClient\.exe$|^goverrmc\.exe$|^govsrv.*\.exe$,goverlan\.com$
Remmina,Remmina is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/remmina,,
NinjaOne (formerly NinjaRMM),NinjaOne (formerly NinjaRMM) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ninjaone__formerly_ninjarmm_,.*ProgramData\\NinjaRMMAgent\\.*,
ngrok,ngrok is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ngrok,.*\\ngrok.*|C:\\.*\\ngrok\.zip|^ngrok\.exe$,connect\.ap\.ngrok-agent\.com$|connect\.au\.ngrok-agent\.com$|connect\.eu\.ngrok-agent\.com$|connect\.in\.ngrok-agent\.com$|connect\.jp\.ngrok-agent\.com$|connect\.ngrok-agent\.com$|connect\.sa\.ngrok-agent\.com$|connect\.us\.ngrok-agent\.com$|ngrok\.com$
AliWangWang-remote-control,AliWangWang-remote-control is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/aliwangwang-remote-control,^alitask\.exe$,wangwang\.taobao\.com$
Pilixo,Pilixo is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/pilixo,^Pilixo_Installer.*\.exe$|^rdp\.exe$,.*\.pilixo\.com$|download\.pilixo\.com$|pilixo\.com$
Acronis Cyber Protect (Remotix),Acronis Cyber Protect (Remotix) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/acronis_cyber_protect__remotix_,^AcronisCyberProtectConnectAgent\.exe$|^AcronisCyberProtectConnectQuickAssist.*\.exe$,agents.*-cloud\.acronis\.com$|cloud\.acronis\.com$|connect\.acronis\.com$|gw\.remotix\.com$
Pocket Controller,Pocket Controller is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/pocket_controller,^pocketcloudservice\.exe$|^pocketcontroller\.exe$|^wysebrowser\.exe$,soti\.net/products/soti-pocket-controller$
Sorillus,Sorillus is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/sorillus,^Sorillus Launcher\.exe$|^Sorillus-Launcher.*\.exe$,.*\.sorillus\.com$|sorillus\.com$
RDPView,RDPView is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/rdpview,^dwrcs\.exe$,systemmanager\.ru/dntu\.en/rdp_view\.htm$
Quest KACE Agent (formerly Dell KACE),Quest KACE Agent (formerly Dell KACE) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/quest_kace_agent__formerly_dell_kace_,^konea\.exe$,.*\.kace\.com$|www\.quest\.com/kace/$
CrossLoop,CrossLoop is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/crossloop,^CrossLoopConnect\.exe$|^WinVNCStub\.exe$|^crossloopservice\.exe$,.*\.crossloop\.com$|crossloop\.en\.softonic\.com$
Remote.it,Remote.it is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/remote.it,^remote-it-installer\.exe$|^remote\.it\.exe$|^remoteit\.exe$,api\.remote\.it$|auth\.api\.remote\.it$|remote\.it$
Auvik,Auvik is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/auvik,^auvik\.agent\.exe$|^auvik\.engine\.exe$,.*\.auvik\.com$|.*\.my\.auvik\.com$|auvik\.com$
MobaXterm,MobaXterm is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/mobaxterm,.*\\MobaXterm_installer_.*\.msi|.*\\Mobatek\\MobaXterm\\.*|C:\\.*\\MobaXterm_installer_12\.1\.msi,
Xeox,Xeox is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/xeox,^xeox-agent_.*\.exe$|^xeox-agent_x64\.exe$|^xeox-agent_x86\.exe$|^xeox_service_windows\.exe$,.*\.xeox\.com$|xeox\.com$
RemoteView,RemoteView is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/remoteview,^remoteview\.exe$|^rv\.exe$|^rvagent\.exe$|^rvagtray\.exe$,.*\.rview\.com$|.*content\.rview\.com$|content\.rview\.com$
Free Ping Tool,Free Ping Tool is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/free_ping_tool,can't find this one,
Remote Manipulator System,Remote Manipulator System is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/remote_manipulator_system,^rfusclient\.exe$|^rutserv\.exe$,.*\.internetid\.ru$|rmansys\.ru$
Pandora RC (eHorus),Pandora RC (eHorus) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/pandora_rc__ehorus_,^ehorus standalone\.exe$|^ehorus_agent\.exe$,portal\.ehorus\.com$
Ericom AccessNow,Ericom AccessNow is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ericom_accessnow,^accessserver.*\.exe$|^accessserver\.exe$,ericom\.com$
MeshCentral,"MeshCentral is a remote monitoring and management (RMM) tool. MeshAgent used along with MeshCentral to remotely manage computers. MeshAgent can execute commands on the target host by leveraging win-console to obscure their activities and win-dispatcher to run malicious code through IPC with child processes.
",https://lolrmm.io/tools/meshcentral,/usr/local/mesh_services/meshagent/.*|/usr/local/mesh_services/meshagent/meshagent/.*|^meshagent.*\.exe$|^meshcentral.*\.exe$,meshcentral\.com$
NetLock RMM,NetLock RMM is an open source Remote Management and Monitoring tool with a paid support and cloud offering.,https://lolrmm.io/tools/netlock_rmm,/Library/Application Support/0x101_Cyber_Security/.*|/usr/0x101_Cyber_Security/Netlock_RMM/.*|/usr/local/bin/0x101_Cyber_Security/Netlock_RMM/.*|/var/0x101_Cyber_Security/.*|C:\\Program Files\\0x101 Cyber Security\\NetLock RMM\\UserAgent\\NetLock_RMM_User_Process\.exe$|C:\\Program Files\\0x101 Cyber Security\\NetLock RMM\\UserAgent\\NetLock_RMM_User_UAC\.exe$|C:\\ProgramData\\0x101 Cyber Security\\NetLock RMM\\Comm Agent\\.*|NetLock_RMM_Agent_Installer|^NetLock_RMM_Agent_Installer\.exe$,
Parallels Access,Parallels Access is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/parallels_access,^TSClient\.exe$|^parallelsaccess-.*\.exe$|^prl_deskctl_agent\.exe$|^prl_deskctl_wizard\.exe$|^prl_pm_service\.exe$,.*\.parallels\.com$|parallels\.com/products/ras/try$
HelpU,HelpU is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/helpu,^HelpuManager\.exe$|^HelpuUpdater\.exe$|^helpu_install\.exe$,.*\.helpu\.co\.kr$|helpu\.co\.kr$
KiTTY,KiTTY is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/kitty,.*\\kitty\.exe$|C:\\.*\\kitty\.exe$,
Devolutions Remote Desktop Manager,Devolutions Remote Desktop Manager is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/devolutions_remote_desktop_manager,.*\\RemoteDesktopManager\.exe$|C:\\Program Files\\Devolutions\\Remote Desktop Manager,
LogMeIn,"LogMeIn is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.
",https://lolrmm.io/tools/logmein,,.*\.logmein\.com$|.*\.logmein\.eu$|.*\.logmeininc\.com$|logmein-gateway\.com$|logmeinrescue\.com$
DragonDisk,DragonDisk is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/dragondisk,.*\\Almageste\\DragonDisk\\.*|.*\\DragonDisk\.exe$|C:\\Program Files \(x86\)\\Almageste\\DragonDisk\\.*,
XRDP,XRDP is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/xrdp,,
MioNet (WD Anywhere Access),MioNet (WD Anywhere Access) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/mionet__wd_anywhere_access_,^mionet\.exe$|^mionetmanager\.exe$,
Royal TS,Royal TS is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/royal_ts,^royalts\.exe$,royalapps\.com$
SuperPuTTY,SuperPuTTY is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/superputty,.*Downloads\\SuperPuTTY\\.*|.*\\SuperPuTTY\\.*|.*\\superputty\.exe$|C:\\Downloads\\SuperPuTTY\\.*,
N-Able Advanced Monitoring Agent,N-Able Advanced Monitoring Agent is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/n-able_advanced_monitoring_agent,^Agent_.*_RW\.exe$|^BASEClient\.exe$|^BASupApp\.exe$|^BASupSrvcCnfg\.exe$|^BASupSrvc\.exe$|^BASupTSHelper\.exe$|^winagent\.exe$,.*\.beanywhere\.com $|.*\.logicnow\.com$|.*\.n-able\.com$|.*\.swi-tc\.com$|.*cloudbackup\.management$|.*remote\.management$|.*system-monitor\.com$|.*systemmonitor\.co\.uk$|.*systemmonitor\.eu\.com$|.*systemmonitor\.us$|cloudbackup\.management$|logicnow\.com$|n-able\.com$|remote\.management$|system-monitor\.com$|systemmonitor\.co\.uk$|systemmonitor\.eu\.com$|systemmonitor\.us$|systemmonitor\.us\.cdn\.cloudflare\.net$
Tailscale,Tailscale is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/tailscale,^tailscale-.*\.exe$|^tailscale-ipn\.exe$|^tailscaled\.exe$,.*\.tailscale\.com$|.*\.tailscale\.io$|tailscale\.com$
UltraVNC,UltraVNC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ultravnc,^UltraVNC.*\.exe$,ultravnc\.com$
Bluetrait,"Bluetrait is a Remote Monitoring and Management (RMM) tool designed to provide IT administrators and Managed Service Providers (MSPs) with remote access, system monitoring, and automation capabilities across Windows, Linux, and macOS devices. Like many RMM solutions, Bluetrait enables seamless remote management, allowing administrators to execute commands, install software, and troubleshoot issues without direct user intervention.

However, Proofpoint's research has highlighted how threat actors are increasingly abusing RMM tools, including Bluetrait, for malicious purposes. Attackers leverage Bluetrait as part of their post-exploitation strategy, often deploying it through phishing or social engineering techniques. Once installed, Bluetrait allows attackers to establish persistent remote access, circumvent traditional security controls, and execute malicious payloads under the guise of legitimate administrative activity.",https://lolrmm.io/tools/bluetrait,C:\\Program Files \(x86\)\\Bluetrait Agent\\.*,.*\.bluetrait\.io$|bluetrait\.io$
BeAnyWhere,BeAnyWhere is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/beanywhere,^BASupAppElev\.exe$|^BASupAppSrvc\.exe$|^BASupApp\.exe$|^BASupSysInf\.exe$|^TakeControl\.exe$|^basupsrvc\.exe$|^basupsrvcupdate\.exe$|^basuptshelper\.exe$,beanywhere\.com$|beanywhere\.en\.uptodown\.com/windows$
Microsoft Quick Assist,Microsoft Quick Assist is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/microsoft_quick_assist,^quickassist\.exe$,.*\.support\.services\.microsoft\.com$
VNC Connect,VNC Connect is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/vnc_connect,.*\\RealVNC\\VNC Server\\.*|C:\\Program Files\\RealVNC\\VNC Server\\.*,
Seetrol,Seetrol is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/seetrol,^seetrolcenter\.exe$|^seetrolclient\.exe$|^seetrolmyservice\.exe$|^seetrolremote\.exe$|^seetrolsetting\.exe$,seetrol\.co\.kr$
SecureCRT,SecureCRT is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/securecrt,.*\\SecureCRT\.EXE|.*\\VanDyke Software\\ClientPack\\.*|C:\\.*\\SecureCRT\.EXE,
HelpBeam,HelpBeam is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/helpbeam,^helpbeam.*\.exe$,helpbeam\.software\.informer\.com$
Ammyy Admin,"Ammyy Admin is a remote monitoring and management (RMM) tool. Ammyy admin has been used by scammers to gain remote access to victims' computers. The tool is legitimate and is used by IT professionals for remote management. However, it has been abused by scammers to gain unauthorized access to victims' computers. The tool is free for personal use, but a license is required for commercial use. The tool allows for remote desktop control, file transfer, voice chat, and more. The tool is available for Windows only. will be added as it becomes available.",https://lolrmm.io/tools/ammyy_admin,.*\\AMMYY_Admin\.exe$|C:\\Users\\.*\\Downloads\\AMMYY_Admin\.exe$|C:\\\\ProgramData\\\\AMMYY\\\\.*|^AMMYY_Admin\.exe$|^aa_v.*\.exe$,.*ammyy\.com$|^136\.243\.104\.235$|^136\.243\.104\.242$|^136\.243\.18\.122$|ammyy\.com$
JollysFastVNC,JollysFastVNC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/jollysfastvnc,,
pcAnywhere,pcAnywhere is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/pcanywhere,^awhost32\.exe$|^awrem32\.exe$|^pcaquickconnect\.exe$|^winaw32\.exe$,
CruzControl,CruzControl is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/cruzcontrol,,
NoMachine,NoMachine is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/nomachine,^nomachine.*\.exe$|^nxd\.exe$|nxservice.*\.ese,nomachine\.com$
Insync,Insync is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/insync,.*Users\\.*\\AppData\\Roaming\\Insync\\App\\Insync\.exe$|.*\\Insync\.exe$|C:\\Users\\USERNAME\\AppData\\Roaming\\Insync\\App\\Insync\.exe$,
LabTeach (Connectwise Automate),LabTeach (Connectwise Automate) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/labteach__connectwise_automate_,^ltsvc\.exe$,
S3 Browser,S3 Browser is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/s3_browser,.*\\S3 Browser\\.*|.*\\s3browser.*\.exe$|C:\\Program Files \(x86\)\\S3 Browser\\.*,
HopToDesk,HopToDesk is a free Remote Management and Monitoring tool.,https://lolrmm.io/tools/hoptodesk,/Applications/HopToDesk\.app|C:\\Program Files \(x86\)\\HopToDesk\\.*|^hoptodesk\.exe$,api\.hoptodesk\.com$|signal\.hoptodesk\.com$|turn\.hoptodesk\.com$
GatherPlace-desktop sharing,GatherPlace-desktop sharing is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/gatherplace-desktop_sharing,^gp3\.exe$|^gp4\.exe$|^gp5\.exe$,.*\.gatherplace\.com$|.*\.gatherplace\.net$|gatherplace\.com$
Syncro,Syncro is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/syncro,^KabutoSetup\.exe$|^Kabuto\.App\.Runner\.exe$|^Kabuto\.Installer\.exe$|^Kabuto\.Service\.Runner\.exe$|^SyncroLive\.Agent\.exe$|^SyncroLive\.Service\.exe$|^Syncro\.App\.Runner\.exe$|^Syncro\.Installer\.exe$|^Syncro\.Overmind\.Service\.exe$|^Syncro\.Service\.exe$,.*\.kabutoservices\.com$|.*\.syncroapi\.com$|.*\.syncromsp\.com$|app\.kabuto\.io $|attachments\.servably\.com$|kabuto\.io$|kabutoservices\.com$|ld\.aurelius\.host$|repairshopr\.com$|servably\.com$|syncromsp\.com$
Onionshare,Onionshare is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/onionshare,.*\\OnionShare\\.*|.*\\onionshare.*\.exe$|C:\\Program Files \(x86\)\\OnionShare\\.*|OnionShare-win.*\.msi,
GoToAssist (GoTo Resolve),GoToAssist (GoTo Resolve) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/gotoassist__goto_resolve_,.*\\GoTo Machine Installer\\.*|.*\\GoTo\\.*|C:\\ProgramFiles.*\\GoTo Machine Installer\\.*,
SkyFex,SkyFex is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/skyfex,^DeskRollUA\.exe$|^Deskroll\.exe$,.*\.deskroll\.com$|deskroll\.com$|skyfex\.com$
