Name,Description,LolRMMLink,PathRegex,DomainRegex
OCS inventory,OCS inventory is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ocs_inventory,^ocsinventory\.exe$|^ocsservice\.exe$,ocsinventory-ng\.org$
RES Automation Manager,RES Automation Manager is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/res_automation_manager,^wisshell.*\.exe$|^wmc\.exe$|^wmc_deployer\.exe$|^wmcsvc\.exe$,ivanti\.com/$
rdpwrap,rdpwrap is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/rdpwrap,^RDPCheck\.exe$|^RDPConf\.exe$|^RDPWInst\.exe$,github\.com/stascorp/rdpwrap$
Parsec,"Parsec is a remote desktop streaming tool for remote access and monitoring, mainly used for gaming and collaboration. 

Remote desktop reimagined – a seamless 4k experience at up to 60 frames per second with near-zero latency. 
Secure, flexible, effortless access to whatever you do, at any time, from wherever you go.

Parsec focuses on real-time graphical interaction rather than system administration but can still be abused for lateral movement and initial access.
",https://lolrmm.io/tools/parsec,C:\\Program Files\\Parsec\\.*|^parsecd\.exe$|^pservice\.exe$,.*\.parsec\.app$|parsec\.app$|parsec\.gg$
CrossTec Remote Control,CrossTec Remote Control is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/crosstec_remote_control,PCIVIDEO\.EXE|^supporttool\.exe$,crosstecsoftware\.com/remotecontrol$
Supremo,Supremo is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/supremo,^supremo\.exe$|^supremohelper\.exe$|^supremoservice\.exe$|^supremosystem\.exe$,.* \.nanosystems\.it$|.*\.supremocontrol\.com$|supremocontrol\.com$
NetSupport Manager,NetSupport Manager is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/netsupport_manager,^client32\.exe$|^pcicfgui\.exe$|^pcictlui\.exe$,.*\.netsupportmanager\.com$|geo\.netsupportsoftware\.com$|netsupportmanager\.com$
Jump Cloud,Jump Cloud is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/jump_cloud,^JumpCloud.*\.exe ,.*\.api\.jumpcloud\.com$|.*\.assist\.jumpcloud\.com$
Distant Desktop,Distant Desktop is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/distant_desktop,^dd\.exe$|^ddsystem\.exe$|^distant-desktop\.exe$,.*\.distantdesktop\.com$|.*signalserver\.xyz$
TeamViewer,"TeamViewer is a remote monitoring and management (RMM) tool.
",https://lolrmm.io/tools/teamviewer,C:\\Program Files\\TeamViewer\\|^teamviewer_desktop\.exe$|^teamviewer_service\.exe$|teamviewerhost,.*\.teamviewer\.com$|client\.teamviewer\.com$|router15\.teamviewer\.com$|taf\.teamviewer\.com$
Remote Desktop Manager (Devolutions),Remote Desktop Manager (Devolutions) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/remote_desktop_manager__devolutions_,,
ZeroTier,ZeroTier is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/zerotier,^zero-powershell\.exe$|^zerotier.*\.exe$|zerotier.*\.msi,.*\.zerotier\.com$|zerotier\.com$
RunSmart,RunSmart is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/runsmart,,runsmart\.io$
WebEx (Remote Access),WebEx (Remote Access) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/webex__remote_access_,,
FleetDeck.io,FleetDeck.io is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/fleetdeck.io,^fleetdeck_agent\.exe$|^fleetdeck_agent_svc\.exe$|^fleetdeck_commander_launcher\.exe$|^fleetdeck_commander_svc\.exe$|^fleetdeck_installer\.exe$,.*\.fleetdeck\.io$|cognito-idp\.us-west-2\.amazonaws\.com$|fleetdeck\.io$
Pcnow,Pcnow is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/pcnow,^mwcliun\.exe$|^pcnmgr\.exe$|^webexpcnow\.exe$,au\.pcmag\.com/utilities/21470/webex-pcnow$
MSP360,MSP360 is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/msp360,^CBBackupPlan\.exe$|^CloudRaCmd\.exe$|^CloudRaSd\.exe$|^CloudRaService\.exe$|^CloudRaUtilities\.exe$|^Cloud\.Backup\.RM\.Service\.exe$|^Cloud\.Backup\.Scheduler\.exe$|^Connect\.exe$|^Online Backup\.exe$|^Remote Desktop\.exe$|^cbb\.exe$,.*\.cloudberrylab\.com$|.*\.msp360\.com$|.*\.mspbackups\.com$|msp360\.com$
PuTTY Tray,PuTTY Tray is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/putty_tray,.*\\puttytray\.exe$|C:\\.*\\puttytray\.exe$,
Tanium Deploy,Tanium Deploy is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/tanium_deploy,,tanium\.com/products/tanium-deploy$
PDQ Connect,PDQ Connect is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/pdq_connect,PDQConnectUpdater-.*\.msi|^pdq-connect.*\.exe$,app\.pdq\.com$|cfcdn\.pdq\.com$|pdqinstallers\..*\.r2\.cloudflarestorage\.com$
Barracuda,Barracuda is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/barracuda,,.*\.islonline\.net$|barracudamsp\.com$|rmm\.barracudamsp\.com$
Koofr,Koofr is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/koofr,,
ShowMyPC,ShowMyPC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/showmypc,^SMPCSetup\.exe$|^showmypc.*\.exe$|^showmypc\.exe$|^smpcsetup\.exe$,.*\.showmypc\.com$|showmypc\.com$
Aspia,"Aspia is an open-source Remote Desktop, file transfer and system information tool.
",https://lolrmm.io/tools/aspia,.*\\aspia_client\.exe$|C:\\Program Files \(x86\)\\Aspia\\|C:\\Program Files\\Aspia\\,https://github\.com/dchapyshev/aspia$
FreeRDP,FreeRDP is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/freerdp,,
Itarian,Itarian is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/itarian,^ComodoRemoteControl\.exe$|^ITSMAgent\.exe$|^ITSMService\.exe$|^ITarianRemoteAccessSetup\.exe$|^ItsmRsp\.exe$|^RAccess\.exe$|^RDesktop\.exe$|^RHost\.exe$|^RViewer\.exe$|^RmmService\.exe$,.*\.cmdm\.comodo\.com$|.*\.itsm-us1\.comodo\.com$|mdmsupport\.comodo\.com$|remoteaccess\.itarian\.com$|servicedesk\.itarian\.com$
TeleDesktop,TeleDesktop is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/teledesktop,^pstlaunch\.exe$|^ptdskclient\.exe$|^ptdskhost\.exe$,tele-desk\.com$
CloudFlare Tunnel,CloudFlare Tunnel is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/cloudflare_tunnel,^cloudflared\.exe$,cloudflare\.com/products/tunnel/$
Splashtop Remote,Splashtop Remote is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/splashtop_remote,^SplashtopSOS\.exe$|^Splashtop_Streamer_Windows.*\.exe$|^sragent\.exe$|^srmanager\.exe$|^srserver\.exe$|^srservice\.exe$|^strwinclt\.exe$,.*\.api\.splashtop\.com$|.*\.api\.splashtop\.eu$|.*\.relay\.splashtop\.com$|splashtop\.com$
mRemoteNG,mRemoteNG is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/mremoteng,.*%\\mRemoteNG|.*\\mRemoteNG\.exe$|.*\\mRemoteNG\\.*|C:\\Program Files \(x86\)\\mRemoteNG\\.*|^mRemoteNG\.exe$|c:\\Program Files \(x86\)%\\mRemoteNG|mRemoteNG-Installer-.*\.msi,mremoteng\.org$
Anyplace Control,Anyplace Control is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/anyplace_control,^apc_host\.exe$,anyplace-control\.com$
Netreo,Netreo is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/netreo,,.*\.api\.netreo\.com$|activation\.netreo\.net$|charon\.netreo\.net$|netreo\.com$
WinSCP,WinSCP is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/winscp,.*\\WinSCP.*Portable\\.*|.*\\WinSCP\.exe$|.*\\WinSCP\\.*|C:\\Users\\IEUser\\Downloads\\WinSCP-5\.21\.6-Portable\\.*,
Mikogo,Mikogo is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/mikogo,.*Users\\.*\\AppData\\Roaming\\Mikogo\\.*|.*\\Mikogo-Screen-Service\.exe$|.*\\Mikogo-Service\.exe$|C:\\Users\\.*\\AppData\\Roaming\\Mikogo\\.*|^mikogo-service\.exe$|^mikogo-starter\.exe$|^mikogo\.exe$|^mikogolauncher\.exe$,.*\.mikogo4\.com$|.*\.mikogo\.com$|.*\.real-time-collaboration\.com$|mikogo\.com$
Tactical RMM,Tactical RMM is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/tactical_rmm,^tacticalrmm\.exe$,docs\.tacticalrmm\.com$|login\.tailscale\.com$
Comodo RMM,Comodo RMM is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/comodo_rmm,^itsmagent\.exe$|^rviewer\.exe$,.*\.itsm-us1\.comodo\.com$|.*mdmsupport\.comodo\.com$|one\.comodo\.com$
Ivanti Remote Control,Ivanti Remote Control is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ivanti_remote_control,^AgentlessRC\.exe$|^ArcUI\.exe$|^IvantiRemoteControl\.exe$,.*\.ivanticloud\.com$
Manage Engine (Desktop Central),Manage Engine (Desktop Central) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/manage_engine__desktop_central_,^dcagentregister\.exe$|^dcagentservice\.exe$,.*\.-dms\.zoho\.com\.cn$|.*\.dms\.zoho\.com$|.*\.dms\.zoho\.com\.eu$|desktopcentral\.manageengine\.cn$|desktopcentral\.manageengine\.com$|desktopcentral\.manageengine\.com\.eu$
Access Remote PC,Access Remote PC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/access_remote_pc,C:\\Program Files \(x86\)\\RemotePC\\.*,
mstsc,mstsc is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/mstsc,.*Windows\\System32\\mstsc\.exe$|C:\\Windows\\System32\\mstsc\.exe$,
Tanium,Tanium is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/tanium,^TPowerShell\.exe$|^TaniumCX\.exe$|^TaniumClient\.exe$|^TaniumExecWrapper\.exe$|^TaniumFileInfo\.exe$,.*\.cloud\.tanium\.com$|cloud\.tanium\.com$
NetSupport Manager,NetSupport Manager is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/netsupport_manager,^client32\.exe$|^pcicfgui\.exe$|^pcictlui\.exe$,.*\.netsupportmanager\.com$|netsupportmanager\.com$
Duplicati,Duplicati is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/duplicati,.*\\.*\\Duplicati\.Server\.exe$|c:\\Program Files\\.*\\Duplicati\.Server\.exe$,
ZOC,ZOC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/zoc,.*\\ZOC?\\.*|.*\\zoc\.exe$|C:\\Program Files\\ZOC8\\.*,
Level.io,Level.io is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/level.io,^level-remote-control-ffmpeg\.exe$|^level-windows-amd64\.exe$|^level\.exe$,.*\.level\.io$|level\.io$
Splashtop,Splashtop is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/splashtop,.*\\Splashtop\\Splashtop Remote\\Client for RMM\\.*|C:\\Program Files \(x86\)\\Splashtop\\.*|^strwinclt\.exe$,.*\.splashtop\.com$
Pocket Controller (Soti Xsight),Pocket Controller (Soti Xsight) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/pocket_controller__soti_xsight_,^XSightService\.exe$|^pocketcontroller\.exe$|^wysebrowser\.exe$,.*soti\.net$
Connectwise Automate (LabTech),Connectwise Automate (LabTech) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/connectwise_automate__labtech_,^ltsvc\.exe$|^ltsvcmon\.exe$|^lttray\.exe$,.*\.hostedrmm\.com$
RuDesktop,RuDesktop is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/rudesktop,^rd\.exe$|^rudesktop.*\.exe$,.*\.rudesktop\.ru$|rudesktop\.ru$
MyIVO,MyIVO is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/myivo,^myivomanager\.exe$|^myivomgr\.exe$,myivo-server\.software\.informer\.com$
CentraStage (Now Datto),CentraStage (Now Datto) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/centrastage__now_datto_,^AEMAgent\.exe$|^CagService\.exe$,.*\.rmm\.datto\.com$|.*cc\.centrastage\.net$|datto\.com/au/products/rmm/$
Pcvisit,Pcvisit is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/pcvisit,^pcvisit-easysupport\.exe$|^pcvisit\.exe$|^pcvisit_client\.exe$|^pcvisit_service_client\.exe$,.*\.pcvisit\.de$|pcvisit\.de$
Action1,"Action1 is a powerful Remote Monitoring and Management(RMM) tool that enables users to execute commands, scripts, and binaries. 
Through the web interface of action1, the administrator must create a new policy or an app to establish remote execution and then points that the agent is installed.
",https://lolrmm.io/tools/action1,C:\\Windows\\Action1\\.*,.*\.action1\.com$|a1-backend-packages\.s3\.amazonaws\.com$
Instant Housecall,Instant Housecall is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/instant_housecall,^hsloader\.exe$|^ihcserver\.exe$|^instanthousecall\.exe$,.*\.instanthousecall\.com$|.*\.instanthousecall\.net$|instanthousecall\.com$|secure\.instanthousecall\.com$
ManageEngine RMM Central,ManageEngine RMM Central is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/manageengine_rmm_central,,manageengine\.com/remote-monitoring-management/$
KHelpDesk,KHelpDesk is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/khelpdesk,^KHelpDesk\.exe$,.*\.khelpdesk\.com\.br$
UltraViewer,UltraViewer is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ultraviewer,.*\\UltraViewer\\|.*\\UltraViewer_Desktop\.exe$|C:\\Program Files \(x86\)\\UltraViewer\\UltraViewer_Desktop\.exe$|UltraViewer_setup.*|^UltraViewer_Desktop\.exe$|^UltraViewer_Service\.exe$|^ultraviewer\.exe$|^ultraviewer_desktop\.exe$|^ultraviewer_service\.exe$,.*\.ultraviewer\.net$|ultraviewer\.net$
Apple Remote Desktop,Apple Remote Desktop is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/apple_remote_desktop,ARDAgent\.app,
Instant Housecall,Instant Housecall is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/instant_housecall,^InstantHousecall\.exe$|^hsloader\.exe$|^ihcserver\.exe$|^instanthousecall\.exe$,.*\.instanthousecall\.com$|.*\.instanthousecall\.net$|instanthousecall\.com$|secure\.instanthousecall\.com$
AnyDesk,"AnyDesk is a popular remote desktop software that enables users to access and control a computer or device from a remote location. It was developed with the primary goal of facilitating remote work, technical support, and collaboration between individuals and teams.
",https://lolrmm.io/tools/anydesk,/Applications/AnyDesk\.app|C:\\Program Files \(x86\)\\AnyDesk\\.*|C:\\Program Files\\AnyDesk\\.*,.*\.anydesk\.com$|boot\.net\.anydesk\.com$|relay-[a-f0-9]{8}\.net\.anydesk\.com:443$
Ultra VNC,Ultra VNC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ultra_vnc,.*\\UVNC_Launch\.exe$|.*\\uvnc bvba\\UltraVNC\\.*|.*\\vncviewer\.exe$|.*\\winvnc\.exe$|C:\\Program Files\\uvnc bvba\\UltraVNC\\.*,
Laplink Gold,Laplink Gold is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/laplink_gold,^laplink\.exe$|^tsircusr\.exe$,wen\.laplink\.com/product/laplink-gold$
FastViewer,FastViewer is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/fastviewer,^FastViewer\.exe$|^fastclient\.exe$|^fastmaster\.exe$,.*\.fastviewer\.com$|fastviewer\.com$
LiteManager,LiteManager is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/litemanager,^ROMFUSClient\.exe$|^ROMServer\.exe$|^lmnoipserver\.exe$|^romfusclient\.exe$|^romserver\.exe$|^romviewer\.exe$,.*\.litemanager\.com$|.*\.litemanager\.ru$|litemanager\.com$
TightVNC,TightVNC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/tightvnc,^TightVNCViewerPortable.*\.exe$|^tvnserver\.exe$|^tvnviewer\.exe$,tightvnc\.com$
RealVNC,RealVNC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/realvnc,,
Electric AI (Kaseya),Electric AI (Kaseya) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/electric_ai__kaseya_,,electric\.ai$
Netviewer (GoToMeet),Netviewer (GoToMeet) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/netviewer__gotomeet_,^netviewer\.exe$|^nvClient\.exe$,
Weezo,Weezo is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/weezo,^weezo setup.*\.exe$|^weezo\.exe$|^weezohttpd\.exe$,.*\.weezo\.me$|.*\.weezo\.net$|weezo\.en\.softonic\.com$|weezo\.net$
ManageEngine,ManageEngine is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/manageengine,.*\\DesktopCentral_Agent\\bin\\.*|.*\\dcagentservice\.exe$|C:\\Program Files \(x86\)\\DesktopCentral_Agent\\bin\\.*|^InstallShield Setup\.exe$|^ManageEngine_Remote_Access_Plus\.exe$,
GetScreen,GetScreen is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/getscreen,^GetScreen\.exe$|^getscreen\.exe$,.*\.getscreen\.me$|GetScreen\.me$|getscreen\.me$
Netviewer,Netviewer is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/netviewer,^netviewer.*\.exe$|^netviewer\.exe$,download\.cnet\.com/Net-Viewer/3000-2370_4-10034828\.html$
Microsoft TSC,Microsoft TSC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/microsoft_tsc,^mstsc\.exe$|^termsrv\.exe$,
NordLocker,NordLocker is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/nordlocker,,
Zoho Assist,Zoho Assist is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/zoho_assist,.*\\ZA_Access\.exe$|C:\\.*\\ZA_Access\.exe$|^ZMAgent\.exe$|^Zaservice\.exe$|^ZohoMeeting\.exe$|^ZohoURSService\.exe$|^Zohours\.exe$|^connect\.exe$|^za_connect\.exe$|^zaservice\.exe$|^zohotray\.exe$,.*\.zoho\.com$|.*\.zoho\.com\.au$|.*\.zoho\.com\.cn$|.*\.zoho\.eu$|.*\.zoho\.in$|.*\.zohoassist\.com$|.*\.zohoassist\.com\.cn$|.*\.zohoassist\.jp$|assist\.zoho\.com$|downloads\.zohocdn\.com$|downloads\.zohodl\.com\.cn$|gateway\.zohoassist\.com$|zoho\.com/assist/$
DeskDay,DeskDay is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/deskday,^ultimate_.*\.exe$,app\.deskday\.ai$|deskday\.ai$
TigerVNC,TigerVNC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/tigervnc,.*\\TightVNC\\.*|.*\\tvnserver\.exe$|C:\\Program Files\\TightVNC\\.*|^tigervnc.*\.exe$|^winvnc4\.exe$,
LANDesk,LANDesk is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/landesk,.*\\LANDesk\\.*|.*\\issuser\.exe$|.*\\softmon\.exe$|.*\\tmcsvc\.exe$|C:\\Program Files \(x86\)\\LANDesk\\.*|^LANDeskPortalManager\.exe$|^issuser\.exe$|^landeskagentbootstrap\.exe$|^ldinv32\.exe$|^ldsensors\.exe$,.*\.ivanti\.com$|.*\.ivanticloud\.com$|ivanti\.com$
247ithelp.com (ConnectWise),247ithelp.com (ConnectWise) is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/247ithelp.com__connectwise_,^Remote Workforce Client\.exe$,.*\.247ithelp\.com$
Zabbix Agent,Zabbix Agent is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/zabbix_agent,^zabbix_agent.*\.exe$,zabbix\.com$
SimpleHelp,SimpleHelp is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/simplehelp,^remote access\.exe$|^simplegatewayservice\.exe$|^simplehelpcustomer\.exe$|^simpleservice\.exe$|^windowslauncher\.exe$,simple-help\.com$
Atera,"Atera is a remote monitoring and management (RMM) tool. It is used by threat actors to deploy ransomware or facilitate command execution and lateral movement.
",https://lolrmm.io/tools/atera,.*\\ATERA Networks\\AteraAgent\\.*|.*\\AgentPackageNetworkDiscovery\.exe$|.*\\AgentPackageTaskScheduler\.exe$|.*\\AteraAgent\.exe$|C:\\Program Files \(x86\)\\Atera Networks|C:\\Program Files\\ATERA Networks\\AteraAgent\\.*|C:\\Program Files\\Atera Networks|^atera_agent\.exe$|^ateraagent\.exe$|^syncrosetup\.exe$,agent-api\.atera\.com$|agenthb\.atera\.com$|agentreporting\.atera\.com$|agentreportingstore\.blob\.core\.windows\.net$|app\.atera\.com$|appcdn\.atera\.com$|atera-agent-heartbeat\.servicebus\.windows\.net$|atera\.pubnubapi\.com$|cacerts\.thawte\.com$|getalphacontrol\.com$|packagesstore\.blob\.core\.windows\.net$|ps\.atera\.com$|ps\.pndsn\.com$|pubsub\.atera\.com$|pubsub\.pubnub\.com$
Bitvise SSH Client,Bitvise SSH Client is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/bitvise_ssh_client,.*\\Bitvise SSH Client\\.*|.*\\BvSshClient-Inst\.exe$|C:\\Program Files \(x86\)\\Bitvise SSH Client\\.*,
VNC,VNC is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/vnc,^vncserver\.exe$|^vncserverui\.exe$|^vncviewer\.exe$|^winvnc.*\.exe$|^winvnc\.exe$|^winvncsc\.exe$|^winwvc\.exe$,realvnc\.com/en/connect/download/vnc$
Ericom Connect,Ericom Connect is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ericom_connect,^EricomConnectRemoteHost.*\.exe$|^ericomconnnectconfigurationtool\.exe$,ericom\.com$
Netop,Netop is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/netop,.*\\Danware Data\\NetOp Packn Deploy\\.*|.*\\Netop Remote Control\\.*|C:\\Program Files\\Danware Data\\NetOp Packn Deploy\\.*,
ToDesk,ToDesk is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/todesk,^ToDesk_Service\.exe$|^ToDesk_Setup\.exe$|^todesk\.exe$,.*\.todesk\.com$|todesk\.com$|todesktop\.com$
NTR Remote,NTR Remote is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/ntr_remote,^NTRsupportPro_EN\.exe$,.*\.ntrsupport\.com$
Domotz,Domotz is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/domotz,^Domotz Pro Desktop App Setup.*\.exe$|^Domotz Pro Desktop App\.exe$|^domotz-windows.*\.exe$|^domotz.*\.exe$|^domotz\.exe$|^domotz_bash\.exe$,.*\.domotz\.co$|.*cell-1\.domotz\.com$|domotz\.com$
Xshell,Xshell is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/xshell,.*\\NetSarang\\xShell\\.*|.*\\xShell\.exe$|C:\\Program Files \(x86\)\\NetSarang\\xShell\\.*,
ISL Online,ISL Online is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/isl_online,.*\\ISL Online\\ISL Light.*|.*\\ISLLight\.exe$|C:\\Program Files \(x86\)\\ISL Online\\ISL Light.*|^ISLLightClient\.exe$|^ISLLight\.exe$|^islalwaysonmonitor\.exe$|^isllight\.exe$|^isllightservice\.exe$,.*\.islonline\.com$|.*\.islonline\.net$
SmartFTP,SmartFTP is a remote monitoring and management (RMM) tool. More information will be added as it becomes available.,https://lolrmm.io/tools/smartftp,.*\\SfShellTools\.dll\.mui|.*\\SmartFTP Client\\.*|C:\\Program Files \(x86\)\\SmartFTP Client\\en-US\\,
